[210, [29.41, 30.57, 32.66, 32.01, 30.19, 30.83, 30.58, 30.65, 31.74, 32.02, 31.44, 31.1, 31.93, 31.4, 31.25, 31.99, 31.77, 32.63, 31.98, 31.44, 33.13, 32.05, 33.7, 31.47, 31.01, 30.66, 31.12, 31.44, 31.67, 31.7, 30.72, 30.46, 32.86, 33.01, 32.47, 31.66, 31.96, 32.55, 32.83, 32.08, 30.92, 31.48, 32.35, 32.56, 31.79, 31.94, 32.51, 32.03, 31.79, 32.35, 32.28, 31.6, 31.69, 29.61, 29.14, 29.76, 29.24, 29.42, 29.68, 30.62, 31.1, 30.52, 31.01, 31.98, 32.32, 32.28, 31.78, 31.1, 31.48, 31.04, 32.07, 31.02, 32.11, 31.53, 31.07, 30.59, 30.28, 31.66, 30.01, 31.08, 30.43, 29.94, 30.22, 30.42, 30.08, 30.2, 29.88, 30.03, 36.47, 67.76, 40.82, 66.38, 29.93, 68.89, 65.19, 35.26, 52.39, 55.77, 47.67, 57.68, 56.4, 33.82, 61.38, 58.69, 40.85, 57.53, 36.94, 62.18, 37.85, 58.06, 35.88, 66.07, 44.75, 39.7, 29.66, 29.69, 29.52, 29.4, 29.46, 29.46, 29.27, 29.51, 29.7, 29.96, 29.8, 29.91, 29.36, 29.29, 30.91, 30.82, 30.64, 30.59, 30.75, 31.64, 32.8, 30.88, 29.82, 29.96, 30.37, 30.88, 30.9, 30.29, 31.77, 31.97, 32.29, 32.53, 32.03, 31.85, 32.15, 31.41, 31.75, 31.66, 29.82, 30.49, 30.05, 30.29, 30.36, 31.46, 31.15, 30.7, 32.05, 32.24, 31.81, 31.82, 31.67, 32.21, 32.37, 30.44, 32.53, 31.96, 32.37, 31.98, 31.82, 31.87, 32.96, 32.31, 32.55, 32.05, 31.88, 32.33, 31.82, 32.55, 31.74, 31.92, 32.13, 30.97, 31.09, 31.22, 31.28, 31.56, 31.05, 30.62, 30.7, 30.85, 30.78, 31.78, 31.19, 31.36, 30.7, 31.58, 31.04]]
[230, [30.03, 30.78, 31.66, 31.2, 30.76, 31.91, 31.32, 30.99, 30.69, 30.9, 31.94, 31.85, 31.33, 31.79, 31.95, 32.23, 32.1, 33.07, 30.79, 32.09, 32.6, 31.36, 33.23, 32.29, 31.5, 31.53, 30.4, 32.04, 30.84, 31.46, 31.77, 31.32, 33.04, 32.67, 32.41, 31.54, 33.23, 32.81, 31.66, 32.46, 32.34, 30.64, 32.29, 31.92, 32.35, 31.73, 32.03, 32.44, 32.06, 31.6, 31.55, 32.41, 32.51, 30.33, 29.38, 29.19, 30.12, 29.73, 29.47, 30.8, 30.08, 30.82, 32.5, 32.19, 31.91, 31.91, 31.31, 32.11, 32.22, 31.4, 31.09, 31.76, 30.98, 31.05, 30.32, 31.06, 30.63, 30.58, 30.06, 31.6, 30.8, 30.08, 30.72, 30.83, 30.36, 30.43, 30.06, 30.08, 36.68, 67.53, 40.9, 66.54, 29.76, 69.05, 65.26, 34.69, 52.72, 54.86, 47.36, 57.92, 56.19, 33.86, 61.44, 58.39, 41.1, 57.58, 37.24, 62.4, 35.88, 57.24, 36.57, 65.77, 44.55, 39.79, 29.87, 29.65, 30.01, 29.53, 29.59, 29.57, 29.47, 29.65, 29.23, 30.82, 29.83, 29.44, 29.15, 29.26, 31.19, 30.79, 30.88, 30.6, 31.8, 30.46, 31.74, 31.64, 30.9, 30.53, 30.75, 31.18, 31.07, 31.59, 31.57, 32.01, 31.07, 32.05, 31.11, 31.97, 31.79, 31.49, 31.12, 31.65, 30.06, 30.72, 29.6, 30.06, 31.8, 31.08, 30.96, 30.07, 31.55, 31.4, 32.01, 31.39, 31.28, 31.98, 32.05, 31.4, 31.89, 32.79, 32.52, 32.75, 31.15, 31.55, 31.94, 32.5, 31.71, 32.26, 31.91, 31.51, 30.99, 31.17, 30.95, 31.7, 31.69, 32.09, 30.58, 31.46, 31.45, 31.08, 30.65, 31.43, 30.95, 31.42, 31.51, 30.78, 30.65, 30.57, 31.65, 30.56, 31.36]]
[250, [29.4, 30.21, 32.39, 31.94, 30.45, 32.11, 32.09, 31.91, 32.09, 32.44, 31.19, 30.86, 32.37, 31.55, 32.01, 32.4, 31.31, 32.34, 31.01, 31.81, 32.2, 32.42, 33.48, 32.51, 31.98, 31.15, 30.58, 31.71, 30.92, 30.58, 31.19, 31.62, 32.14, 32.34, 31.58, 31.05, 32.36, 32.15, 32.57, 31.62, 31.47, 32.2, 32.21, 33.08, 31.61, 32.86, 31.65, 32.3, 31.98, 32.73, 32.85, 31.9, 32.94, 29.84, 29.25, 29.55, 29.53, 30.24, 29.37, 31.0, 30.24, 31.08, 31.66, 31.78, 32.64, 32.33, 32.55, 31.31, 31.92, 31.9, 32.36, 32.24, 31.66, 31.85, 30.5, 30.53, 30.78, 30.88, 30.73, 31.77, 30.9, 30.32, 30.25, 30.36, 30.81, 30.29, 29.92, 30.22, 36.28, 67.96, 40.24, 66.18, 30.04, 69.07, 65.05, 35.17, 52.29, 54.86, 47.85, 58.19, 56.26, 33.69, 61.25, 58.7, 40.62, 57.66, 36.96, 62.5, 37.22, 57.3, 36.05, 66.0, 44.85, 40.09, 30.17, 29.37, 30.02, 29.72, 29.74, 29.75, 29.59, 29.47, 29.68, 30.53, 29.43, 29.37, 29.37, 29.59, 31.21, 30.96, 30.61, 30.71, 31.23, 31.25, 32.57, 31.59, 29.97, 30.97, 30.66, 30.62, 31.5, 30.32, 32.0, 31.66, 31.92, 32.38, 31.81, 31.75, 32.06, 30.03, 31.57, 31.78, 30.8, 31.27, 30.13, 30.12, 31.0, 31.53, 31.73, 30.63, 31.21, 32.25, 32.43, 32.15, 32.11, 32.2, 32.06, 31.07, 32.76, 32.28, 32.58, 32.17, 31.95, 31.15, 32.65, 31.81, 32.22, 31.5, 31.65, 31.84, 32.05, 32.45, 31.93, 31.28, 31.26, 31.96, 31.44, 31.51, 30.86, 30.76, 31.3, 30.76, 31.34, 31.51, 31.16, 31.08, 31.86, 31.16, 30.88, 30.96, 31.54]]
[270, [30.56, 30.69, 32.9, 32.23, 30.58, 31.7, 31.63, 31.37, 32.19, 31.52, 32.19, 31.7, 32.46, 32.07, 32.22, 31.21, 32.17, 33.2, 31.87, 31.37, 31.9, 31.91, 32.48, 31.85, 32.18, 31.08, 31.43, 31.09, 31.39, 31.85, 31.89, 31.79, 32.24, 33.43, 32.07, 31.96, 32.79, 31.73, 33.05, 32.7, 31.82, 32.16, 31.73, 32.85, 32.16, 32.63, 32.98, 31.49, 32.65, 32.54, 32.69, 32.21, 32.72, 29.99, 29.42, 29.23, 29.62, 30.25, 30.19, 29.3, 30.62, 29.87, 31.83, 31.62, 32.58, 31.53, 32.22, 31.76, 31.74, 32.06, 31.67, 30.8, 32.09, 32.1, 31.01, 30.27, 30.21, 31.1, 30.52, 30.6, 31.46, 30.38, 30.6, 30.54, 30.6, 30.23, 29.97, 29.95, 36.58, 67.87, 40.57, 66.28, 30.21, 69.02, 64.81, 35.15, 52.22, 54.9, 47.54, 57.39, 56.28, 33.9, 61.21, 58.53, 41.19, 57.65, 37.29, 62.49, 37.52, 57.28, 35.76, 65.9, 44.67, 40.18, 29.9, 29.35, 30.04, 29.34, 29.61, 29.86, 29.41, 29.51, 29.61, 30.39, 29.52, 29.69, 29.27, 29.69, 30.95, 30.87, 30.58, 30.69, 30.38, 30.84, 32.16, 31.11, 30.75, 29.86, 30.54, 30.72, 31.43, 30.75, 31.24, 32.06, 31.66, 31.83, 32.2, 32.03, 31.32, 30.98, 31.34, 31.87, 31.04, 31.5, 29.88, 30.03, 31.98, 30.68, 31.87, 30.33, 30.85, 31.9, 31.46, 31.87, 31.75, 31.48, 31.29, 30.8, 33.04, 32.63, 31.85, 32.65, 31.9, 32.09, 32.48, 31.34, 32.43, 31.77, 31.27, 32.04, 31.73, 32.12, 31.58, 32.14, 31.98, 31.59, 30.85, 31.99, 30.76, 31.3, 31.75, 31.17, 31.06, 30.61, 31.52, 31.45, 31.36, 30.75, 31.89, 31.16, 30.58]]
[290, [29.37, 30.65, 31.31, 30.2, 29.46, 29.9, 31.6, 31.55, 29.74, 29.83, 29.84, 31.29, 31.67, 31.51, 31.52, 31.8, 31.66, 31.7, 31.48, 31.64, 31.6, 31.61, 31.44, 31.7, 31.34, 30.87, 30.83, 31.24, 31.21, 31.14, 31.26, 31.91, 31.57, 31.58, 31.38, 31.49, 31.7, 31.48, 31.5, 31.45, 31.41, 30.89, 31.44, 30.76, 31.41, 30.79, 31.4, 31.15, 31.3, 31.43, 31.23, 31.34, 30.65, 29.84, 29.59, 29.62, 29.8, 29.77, 29.82, 30.97, 32.47, 30.62, 30.54, 31.25, 30.89, 31.72, 31.82, 30.55, 30.46, 30.6, 30.46, 30.08, 30.39, 30.45, 29.49, 29.44, 29.88, 29.86, 29.4, 29.85, 29.33, 29.24, 29.51, 29.59, 29.21, 29.36, 29.14, 29.15, 41.73, 66.63, 65.23, 67.86, 32.98, 70.23, 65.25, 29.21, 52.67, 53.97, 33.99, 57.64, 44.1, 49.02, 61.54, 53.91, 29.99, 59.05, 28.82, 61.38, 63.59, 60.09, 63.78, 67.54, 31.49, 28.72, 29.82, 30.01, 30.18, 30.05, 30.14, 29.86, 29.92, 29.94, 29.9, 29.86, 29.84, 29.94, 29.69, 29.86, 30.21, 30.18, 29.72, 29.81, 31.01, 30.96, 30.49, 29.65, 30.25, 30.47, 31.54, 29.93, 31.34, 30.92, 32.21, 30.55, 31.73, 30.64, 31.56, 30.45, 30.08, 30.78, 30.36, 29.23, 30.29, 31.09, 30.22, 29.35, 29.89, 30.31, 30.15, 29.9, 29.94, 32.21, 32.11, 31.62, 31.74, 31.49, 31.87, 30.68, 31.6, 31.96, 31.47, 31.02, 30.56, 30.46, 31.5, 31.01, 31.73, 32.09, 32.32, 32.06, 31.35, 32.39, 32.16, 31.48, 31.88, 31.72, 31.48, 32.19, 31.22, 31.45, 31.29, 31.38, 32.06, 31.57, 31.31, 31.05, 31.07, 31.48, 31.0, 31.59, 34.46]]
[310, [29.48, 30.36, 30.62, 31.14, 30.16, 30.95, 31.01, 31.05, 30.21, 30.99, 30.49, 30.96, 31.59, 30.98, 31.62, 30.45, 31.25, 30.98, 30.75, 31.35, 30.95, 31.18, 31.02, 30.21, 30.27, 30.83, 30.19, 30.38, 30.36, 30.14, 30.16, 30.64, 32.09, 30.4, 30.43, 31.02, 30.38, 30.43, 30.48, 30.35, 30.15, 30.48, 31.97, 30.33, 31.86, 30.29, 31.95, 31.99, 32.1, 31.95, 31.99, 31.95, 30.27, 29.3, 28.96, 28.93, 29.23, 29.25, 29.38, 29.22, 29.75, 30.11, 29.76, 31.6, 31.69, 31.6, 31.7, 31.33, 29.78, 29.92, 29.85, 31.12, 29.85, 31.19, 29.91, 30.26, 30.55, 30.92, 29.93, 30.57, 29.97, 28.65, 30.12, 30.09, 29.98, 29.86, 29.73, 29.92, 42.22, 61.25, 64.79, 66.14, 53.55, 70.33, 57.33, 35.99, 50.97, 54.73, 30.95, 57.22, 30.95, 59.65, 61.0, 56.9, 37.25, 59.4, 37.13, 62.2, 63.03, 60.53, 63.26, 67.06, 33.11, 42.07, 29.37, 29.15, 29.1, 30.4, 29.37, 29.61, 29.23, 29.23, 29.3, 29.32, 29.24, 29.32, 28.93, 29.2, 29.61, 29.64, 30.37, 30.41, 30.25, 30.46, 31.62, 30.53, 29.93, 30.53, 30.6, 29.74, 30.66, 29.98, 30.59, 31.27, 31.0, 30.56, 30.98, 31.5, 31.13, 29.97, 29.67, 30.0, 30.19, 30.13, 29.43, 30.27, 29.86, 30.44, 30.44, 30.32, 30.43, 30.28, 31.38, 31.28, 31.58, 30.99, 31.19, 30.73, 31.61, 31.53, 31.75, 31.24, 31.15, 31.27, 31.64, 31.18, 31.44, 31.57, 31.56, 31.78, 31.43, 31.43, 31.61, 31.87, 31.62, 31.18, 31.15, 31.68, 31.17, 31.38, 31.26, 30.61, 31.2, 31.2, 31.2, 31.12, 30.58, 31.0, 31.02, 31.08, 30.12]]
[330, [31.12, 30.32, 30.68, 30.76, 29.81, 30.64, 30.56, 30.53, 30.56, 30.55, 30.35, 30.72, 30.83, 30.79, 30.85, 30.62, 30.73, 30.79, 30.79, 30.91, 30.87, 30.74, 30.78, 30.6, 30.42, 30.49, 30.55, 30.42, 30.56, 30.45, 30.08, 30.72, 30.53, 30.65, 30.67, 30.7, 31.79, 30.72, 30.77, 32.1, 30.64, 30.32, 30.57, 30.38, 30.5, 30.3, 30.41, 30.39, 32.2, 30.0, 31.85, 30.18, 30.91, 29.06, 29.07, 29.01, 29.25, 29.31, 41.87, 30.44, 30.75, 30.7, 30.8, 31.2, 31.63, 31.28, 31.09, 30.68, 30.54, 30.73, 30.52, 30.56, 30.52, 30.8, 30.13, 30.03, 30.42, 30.54, 29.84, 30.33, 29.87, 29.88, 30.41, 30.17, 29.82, 29.78, 29.71, 29.39, 44.93, 33.69, 66.02, 44.69, 67.32, 68.53, 29.67, 50.82, 29.64, 54.57, 55.85, 58.47, 45.86, 60.3, 60.9, 33.19, 62.17, 59.65, 60.74, 40.86, 63.15, 33.05, 67.08, 53.36, 65.5, 59.55, 29.47, 29.18, 29.37, 29.1, 29.46, 29.4, 29.38, 29.31, 29.32, 29.18, 29.16, 29.32, 28.97, 29.23, 30.89, 30.62, 30.62, 30.42, 30.48, 30.42, 30.15, 30.27, 29.69, 30.11, 31.14, 31.0, 30.62, 31.18, 30.55, 31.18, 30.89, 31.12, 30.72, 31.23, 30.95, 31.65, 29.67, 28.67, 30.1, 30.12, 29.5, 30.18, 29.7, 30.55, 30.54, 30.48, 30.38, 30.54, 30.78, 30.11, 30.74, 30.82, 30.58, 31.41, 31.83, 31.79, 31.87, 30.83, 31.16, 31.2, 31.82, 30.07, 31.49, 31.74, 31.81, 31.83, 31.47, 31.62, 31.66, 31.61, 31.62, 31.11, 30.99, 31.5, 31.25, 31.12, 30.97, 30.55, 31.0, 31.15, 31.1, 31.11, 30.5, 30.95, 30.99, 30.33, 42.16]]
[350, [29.91, 30.13, 29.78, 29.97, 29.65, 30.54, 32.05, 31.48, 32.07, 32.43, 32.4, 31.62, 32.24, 32.4, 32.26, 31.64, 32.18, 31.57, 31.59, 31.59, 31.56, 31.79, 30.04, 30.8, 31.22, 29.7, 30.96, 31.16, 30.83, 31.59, 31.48, 32.0, 31.48, 31.45, 31.39, 31.45, 31.49, 31.33, 30.92, 31.86, 31.86, 31.3, 31.46, 32.49, 31.29, 31.22, 31.75, 31.94, 31.29, 30.62, 30.11, 29.7, 29.61, 30.22, 29.77, 30.03, 30.22, 30.64, 29.95, 30.38, 30.6, 32.38, 32.31, 31.93, 30.93, 30.04, 29.94, 30.37, 30.72, 29.97, 30.26, 29.69, 29.53, 29.48, 29.9, 29.39, 29.82, 29.69, 29.22, 29.45, 29.34, 29.51, 29.08, 29.01, 29.35, 34.14, 65.25, 49.48, 65.38, 66.57, 31.7, 66.46, 52.08, 52.92, 31.52, 55.24, 37.95, 59.0, 48.91, 35.19, 61.54, 62.76, 35.11, 60.0, 61.31, 50.35, 65.15, 52.91, 66.32, 67.75, 67.49, 29.68, 30.29, 28.58, 30.01, 28.55, 30.06, 30.08, 30.0, 30.0, 29.89, 29.98, 30.2, 29.65, 29.64, 30.19, 30.34, 29.71, 30.77, 30.96, 31.03, 30.63, 31.46, 30.66, 30.27, 30.48, 30.61, 30.12, 30.67, 31.38, 31.18, 32.17, 31.17, 31.61, 31.47, 30.73, 30.1, 30.12, 29.93, 32.21, 30.63, 30.27, 29.83, 30.88, 30.18, 30.26, 30.37, 30.73, 30.86, 32.66, 30.65, 31.15, 31.32, 30.89, 30.76, 31.61, 32.35, 31.71, 31.58, 31.8, 31.8, 32.24, 31.59, 31.7, 32.14, 32.38, 32.14, 31.71, 31.58, 31.35, 31.94, 32.05, 31.67, 31.82, 31.66, 31.79, 31.69, 32.13, 32.33, 31.87, 32.26, 31.77, 30.9, 32.19, 32.08, 30.29, 31.89, 32.1, 31.35, 31.37, 31.2]]
[370, [30.28, 30.38, 30.18, 30.43, 30.03, 29.85, 31.55, 31.97, 31.55, 31.89, 31.87, 32.28, 31.64, 31.71, 31.66, 32.11, 31.63, 32.08, 32.16, 32.04, 32.0, 31.24, 30.38, 31.27, 31.68, 30.35, 31.6, 31.59, 30.46, 31.96, 32.08, 31.4, 31.96, 31.85, 31.92, 32.01, 32.11, 31.81, 31.41, 31.37, 31.25, 31.84, 31.92, 31.94, 31.75, 31.75, 31.14, 32.34, 31.79, 30.93, 29.96, 29.54, 29.65, 29.8, 30.07, 29.74, 29.98, 30.21, 30.41, 30.25, 31.57, 31.84, 31.99, 32.37, 30.49, 30.41, 30.32, 30.07, 30.12, 30.33, 29.85, 29.93, 29.28, 29.69, 30.4, 29.75, 30.07, 29.36, 29.39, 29.91, 29.64, 29.68, 29.18, 29.05, 29.08, 34.34, 65.34, 49.14, 65.67, 66.93, 31.9, 66.68, 52.13, 52.72, 31.63, 55.42, 38.19, 58.99, 49.15, 35.27, 61.91, 62.89, 35.17, 60.1, 61.72, 50.24, 65.23, 52.57, 66.49, 67.57, 67.77, 29.59, 29.97, 28.7, 29.82, 29.79, 29.89, 29.89, 29.87, 29.84, 29.75, 29.86, 29.91, 29.77, 29.77, 30.27, 30.21, 29.69, 31.1, 31.31, 31.37, 31.33, 31.19, 30.34, 30.24, 30.6, 30.56, 30.3, 31.16, 31.17, 31.75, 31.67, 31.68, 30.92, 31.0, 31.03, 29.98, 30.27, 29.98, 31.88, 30.97, 30.0, 30.1, 31.51, 30.52, 30.59, 30.7, 30.23, 30.58, 32.17, 31.13, 30.53, 30.62, 30.48, 30.39, 32.01, 31.61, 32.19, 32.06, 31.23, 31.34, 31.7, 32.1, 32.16, 31.64, 31.68, 31.69, 32.1, 32.16, 31.71, 31.72, 31.61, 31.0, 32.06, 31.95, 31.34, 31.09, 31.83, 31.63, 31.0, 31.55, 32.21, 31.45, 31.68, 31.65, 31.51, 32.12, 31.61, 31.32, 31.42, 31.56]]
[390, [31.18, 30.66, 31.21, 30.84, 31.74, 31.05, 31.63, 32.41, 31.61, 31.55, 30.76, 31.43, 31.48, 31.5, 31.87, 31.34, 32.07, 32.86, 31.47, 32.67, 31.61, 31.67, 31.22, 31.25, 30.5, 31.82, 30.76, 30.8, 30.52, 33.25, 31.99, 32.04, 31.8, 32.47, 32.34, 32.08, 32.16, 31.15, 31.75, 32.52, 31.98, 31.96, 32.19, 32.1, 31.71, 32.32, 31.69, 31.77, 32.6, 31.97, 29.2, 29.37, 29.6, 29.35, 29.5, 29.82, 30.32, 30.82, 31.51, 32.22, 32.3, 32.15, 32.37, 31.88, 31.89, 30.75, 31.62, 31.27, 31.38, 31.19, 32.25, 31.63, 30.77, 31.01, 31.5, 30.19, 31.08, 30.98, 30.19, 30.46, 30.66, 30.69, 30.39, 29.86, 30.05, 36.02, 67.91, 40.32, 66.5, 30.24, 68.65, 65.62, 34.82, 52.38, 54.96, 47.7, 57.91, 55.96, 33.49, 60.96, 58.74, 41.09, 57.54, 37.22, 62.29, 37.52, 58.15, 35.98, 66.18, 44.32, 40.01, 29.96, 29.56, 29.41, 29.49, 29.63, 29.44, 29.71, 29.68, 29.31, 30.72, 29.18, 29.76, 29.42, 29.46, 30.95, 31.1, 30.4, 30.74, 31.83, 31.33, 31.21, 31.76, 29.93, 29.77, 30.74, 30.14, 31.14, 30.48, 31.59, 30.91, 31.37, 31.57, 31.93, 30.84, 32.4, 31.11, 30.52, 29.19, 30.23, 31.48, 30.08, 30.11, 30.64, 29.68, 29.56, 29.52, 29.58, 31.43, 31.58, 32.24, 32.32, 31.8, 31.43, 30.9, 30.99, 30.9, 30.9, 30.45, 31.01, 30.7, 30.96, 30.55, 30.92, 32.5, 31.73, 32.37, 30.72, 31.76, 31.47, 32.01, 32.17, 32.01, 31.84, 31.69, 31.68, 31.79, 31.52, 31.52, 31.61, 30.95, 31.64, 31.77, 30.64, 30.98, 31.47, 30.91, 37.4, 30.89, 31.36, 30.7]]
[410, [30.82, 30.28, 31.44, 30.6, 30.71, 32.17, 31.22, 31.3, 31.22, 30.79, 32.13, 32.17, 31.96, 32.34, 32.11, 30.93, 31.69, 31.81, 32.08, 32.44, 31.78, 32.24, 32.07, 31.96, 30.78, 31.15, 32.5, 32.44, 31.9, 32.53, 32.73, 31.85, 31.88, 32.18, 31.92, 32.63, 31.83, 31.91, 32.57, 31.51, 31.06, 31.86, 32.43, 32.32, 32.25, 31.5, 31.45, 32.65, 31.87, 32.48, 31.41, 32.02, 32.14, 31.27, 31.24, 31.81, 32.12, 31.87, 31.52, 31.9, 32.3, 32.18, 31.88, 31.84, 31.35, 32.16, 31.15, 32.11, 32.01, 31.42, 31.44, 32.54, 32.56, 32.04, 32.37, 32.23, 32.14, 31.87, 31.27, 32.01, 31.38, 31.95, 31.63, 32.22, 30.58, 32.02, 32.86, 31.62, 31.19, 32.36, 32.88, 31.73, 31.57, 30.86, 31.71, 31.72, 31.19, 32.64, 30.99, 32.56, 32.07, 32.49, 30.37, 31.95, 31.67, 31.75, 32.23, 31.88, 30.92, 32.44, 31.88, 31.97, 31.97, 32.39, 32.27, 31.67, 32.23, 31.94, 31.33, 31.33, 31.92, 31.3, 31.76, 31.16, 31.47, 32.05, 31.8, 31.16, 31.47, 31.2, 31.76, 31.15, 31.84, 31.66, 32.0, 31.38, 32.8, 30.76, 31.19, 31.93, 32.97, 31.04, 31.3, 31.91, 30.92, 32.26, 31.65, 31.98, 31.93, 32.48, 33.01, 31.3, 32.37, 32.03, 32.42, 32.96, 30.86, 32.7, 32.35, 32.65, 32.96, 32.87, 32.67, 32.1, 33.09, 32.99, 32.71, 31.79, 32.35, 31.61, 31.0, 31.35, 31.81, 30.89, 31.8, 31.63, 31.09, 32.11, 28.9, 30.9, 31.07, 31.1, 31.01, 30.99, 31.51, 31.51, 29.6, 30.12, 30.33, 29.53, 30.22, 30.78, 30.16, 28.68, 29.73, 30.54, 29.78, 29.65, 29.22, 29.58, 29.12]]
[430, [30.61, 31.28, 31.0, 30.22, 30.57, 31.78, 31.89, 31.72, 31.85, 31.65, 31.65, 31.41, 32.17, 31.3, 32.37, 30.55, 32.13, 32.01, 31.23, 31.91, 31.09, 32.11, 31.85, 31.15, 31.88, 32.05, 32.05, 31.07, 32.14, 31.63, 31.91, 32.36, 32.25, 31.76, 32.06, 31.92, 31.77, 32.41, 32.6, 32.39, 31.66, 32.37, 31.67, 31.25, 31.46, 32.4, 31.08, 32.02, 32.51, 31.76, 31.99, 31.9, 31.24, 32.23, 31.55, 32.05, 32.66, 32.06, 31.75, 31.51, 32.46, 32.38, 32.36, 31.48, 32.3, 31.17, 31.96, 31.95, 32.19, 32.04, 32.06, 31.62, 33.73, 32.52, 31.91, 32.6, 31.55, 32.07, 32.15, 31.27, 31.89, 31.77, 31.76, 31.61, 31.65, 31.18, 32.09, 31.12, 31.8, 32.33, 32.32, 32.6, 30.42, 30.68, 31.45, 31.06, 30.81, 32.62, 32.09, 32.51, 31.62, 32.82, 29.86, 32.82, 30.57, 31.1, 32.24, 31.51, 30.76, 32.15, 31.96, 31.81, 32.5, 31.81, 31.31, 31.97, 32.17, 31.49, 30.78, 31.64, 31.97, 31.89, 30.95, 31.74, 31.81, 30.78, 31.81, 31.93, 31.01, 30.81, 31.15, 32.02, 31.17, 30.93, 32.51, 30.87, 32.42, 31.29, 31.96, 32.36, 32.25, 31.63, 31.73, 31.47, 31.22, 32.11, 31.74, 32.03, 32.46, 32.54, 32.3, 31.51, 32.41, 32.27, 32.95, 33.2, 31.48, 32.9, 32.64, 32.05, 32.99, 32.44, 33.11, 32.65, 32.58, 32.02, 32.26, 31.44, 32.97, 31.74, 31.83, 31.48, 31.2, 31.24, 32.28, 30.73, 31.39, 31.29, 29.04, 30.17, 31.64, 30.6, 30.21, 30.17, 32.23, 30.91, 29.48, 29.93, 30.72, 29.98, 30.34, 30.66, 30.12, 29.07, 29.86, 30.31, 29.43, 29.85, 29.61, 29.31, 29.27]]
[450, [30.72, 31.5, 30.75, 30.38, 32.35, 31.33, 31.39, 31.88, 31.34, 31.23, 31.11, 31.97, 32.12, 32.18, 31.46, 30.75, 32.27, 32.34, 31.68, 32.17, 32.12, 32.68, 31.36, 31.79, 31.99, 31.85, 32.17, 31.97, 32.42, 32.21, 32.11, 32.2, 31.53, 32.1, 32.21, 31.97, 32.49, 31.62, 31.7, 31.73, 30.6, 32.26, 31.75, 31.97, 31.81, 31.95, 30.92, 32.27, 31.61, 31.67, 32.72, 32.44, 32.07, 31.94, 31.55, 31.14, 31.76, 31.19, 32.45, 31.39, 32.17, 31.97, 31.73, 32.29, 32.01, 31.8, 31.97, 31.43, 31.27, 31.17, 32.39, 32.32, 32.11, 31.6, 31.99, 33.01, 32.29, 31.63, 31.84, 31.37, 32.05, 31.2, 31.13, 32.1, 31.61, 31.87, 32.74, 31.76, 30.97, 31.8, 31.76, 32.13, 30.94, 31.62, 31.9, 30.8, 31.76, 30.85, 31.12, 32.11, 32.03, 31.95, 30.07, 32.45, 30.93, 31.86, 32.07, 30.69, 31.77, 31.68, 31.43, 32.64, 32.06, 32.24, 31.85, 31.68, 31.87, 32.02, 31.9, 31.75, 31.07, 30.74, 31.87, 32.01, 31.21, 31.98, 31.17, 32.3, 31.98, 31.73, 31.5, 30.97, 31.02, 31.55, 32.26, 31.67, 32.72, 31.94, 31.73, 30.87, 32.67, 31.37, 31.93, 31.48, 31.62, 30.95, 31.04, 30.91, 32.5, 32.21, 32.53, 30.76, 31.88, 31.8, 32.17, 32.63, 31.05, 32.07, 32.2, 31.81, 32.36, 32.85, 32.11, 32.27, 33.05, 32.55, 32.0, 31.62, 33.04, 31.0, 31.48, 30.98, 31.78, 30.71, 31.46, 31.51, 31.95, 32.1, 28.92, 31.08, 30.95, 32.05, 30.07, 30.46, 30.82, 31.7, 29.75, 30.18, 30.4, 30.0, 30.08, 30.41, 30.35, 29.68, 29.95, 30.44, 29.88, 29.9, 29.44, 29.61, 29.34]]
