[210, [30.73, 31.42, 32.08, 31.61, 31.73, 32.06, 30.42, 31.03, 31.49, 30.9, 30.9, 31.01, 30.63, 29.88, 30.86, 31.11, 30.37, 31.31, 31.55, 32.0, 30.71, 31.8, 30.51, 30.8, 30.98, 30.83, 31.99, 31.81, 32.37, 30.56, 30.44, 30.61, 31.24, 30.6, 31.13, 31.02, 31.75, 32.28, 31.4, 30.14, 30.64, 30.36, 30.25, 31.51, 31.79, 31.4, 31.71, 31.77, 31.52, 32.1, 30.38, 30.64, 29.62, 30.5, 32.5, 31.18, 30.7, 32.23, 32.51, 32.79, 32.21, 32.19, 31.55, 31.29, 31.91, 31.75, 31.48, 32.52, 31.5, 32.02, 31.98, 31.94, 30.16, 30.15, 31.12, 30.86, 29.82, 30.15, 31.32, 32.15, 31.62, 32.26, 32.29, 32.89, 31.28, 31.41, 32.21, 31.88, 31.97, 31.89, 32.33, 31.75, 32.51, 31.56, 31.74, 31.12, 31.09, 31.6, 31.29, 32.37, 30.79, 31.37, 31.93, 31.69, 32.16, 32.71, 30.78, 31.94, 31.33, 31.64, 31.13, 30.79, 30.67, 30.93, 31.38, 32.07, 31.87, 32.12, 31.15, 31.05, 32.33, 30.9, 31.31, 32.02, 32.02, 31.45, 31.99, 32.03, 32.12, 30.96, 31.75, 31.89, 31.58, 32.19, 30.83, 31.68, 31.35, 31.94, 32.16, 31.77, 31.39, 30.73, 31.9, 31.44, 31.54, 32.47, 31.42, 31.04, 31.48, 32.33, 31.92, 30.95, 32.3, 31.08, 32.15, 32.08, 31.65, 31.17, 31.89, 31.18, 31.95, 31.01, 31.71, 31.92, 30.98, 30.9, 32.26, 32.24, 32.04, 31.73, 31.13, 31.22, 31.37, 32.6, 31.34, 32.23, 31.6, 32.4, 32.59, 31.31, 30.91, 32.53, 32.08, 31.34, 32.53, 31.78, 32.17, 31.97, 31.8, 32.22, 32.12, 31.91, 32.58, 31.46, 31.84, 32.14, 32.25, 31.73, 32.7, 31.64, 31.8]]
[230, [29.53, 31.97, 31.84, 31.68, 31.92, 32.81, 30.06, 30.85, 31.21, 30.68, 31.12, 31.27, 30.86, 29.77, 30.61, 31.65, 30.17, 30.61, 30.78, 31.12, 31.43, 31.48, 30.37, 30.7, 30.4, 31.3, 32.46, 32.36, 32.5, 30.17, 30.65, 31.35, 31.9, 31.55, 30.53, 30.78, 31.91, 31.53, 30.46, 30.0, 30.94, 30.06, 30.08, 32.38, 32.32, 31.79, 31.98, 31.46, 31.36, 32.41, 31.01, 31.19, 29.58, 30.89, 31.5, 31.15, 31.08, 32.73, 32.18, 31.9, 32.48, 32.74, 32.11, 30.86, 32.36, 31.61, 32.3, 32.78, 31.89, 31.91, 31.23, 31.52, 29.93, 30.34, 31.72, 30.58, 30.77, 29.7, 31.75, 31.39, 31.51, 32.56, 31.74, 32.3, 31.72, 33.23, 31.72, 32.18, 31.52, 31.62, 31.92, 32.5, 31.9, 32.17, 30.91, 31.63, 31.56, 31.85, 31.87, 32.68, 31.14, 30.89, 31.37, 32.31, 31.09, 32.31, 30.96, 31.63, 30.99, 30.79, 31.5, 31.13, 31.44, 31.53, 30.45, 31.97, 32.43, 31.18, 31.54, 31.45, 32.0, 31.09, 31.25, 31.77, 31.86, 31.89, 31.78, 32.27, 32.42, 31.44, 32.11, 30.77, 31.89, 32.4, 31.37, 32.19, 30.28, 31.2, 32.22, 32.37, 31.66, 30.56, 32.37, 30.82, 32.02, 32.48, 31.13, 31.41, 32.19, 31.58, 31.69, 31.22, 32.19, 31.57, 31.64, 31.51, 31.08, 32.55, 31.64, 31.67, 32.29, 31.43, 31.87, 32.29, 31.79, 31.51, 31.82, 31.93, 32.28, 31.86, 31.85, 31.84, 31.46, 33.12, 31.6, 31.44, 31.43, 31.83, 32.37, 31.25, 30.3, 32.31, 32.45, 31.0, 32.89, 31.34, 32.04, 32.15, 32.51, 31.78, 31.74, 30.96, 32.04, 31.65, 32.41, 31.98, 31.73, 31.41, 33.02, 31.06, 32.02]]
[250, [30.85, 31.54, 31.46, 31.36, 31.29, 32.22, 30.33, 31.43, 32.02, 31.23, 30.68, 30.81, 31.41, 30.38, 30.42, 31.52, 30.67, 30.95, 30.99, 31.72, 30.74, 30.87, 31.0, 31.22, 31.24, 30.72, 32.52, 31.72, 32.11, 30.99, 31.09, 31.0, 31.57, 31.09, 30.74, 31.62, 32.33, 31.86, 30.98, 30.62, 31.28, 30.74, 30.72, 31.61, 32.03, 31.19, 30.79, 30.92, 30.96, 32.06, 31.17, 30.78, 30.46, 30.51, 31.8, 31.56, 30.28, 32.66, 31.97, 32.63, 31.81, 32.47, 31.88, 30.63, 31.73, 32.46, 31.75, 31.98, 31.18, 32.67, 31.39, 31.16, 30.94, 29.84, 31.1, 30.02, 30.36, 30.7, 31.87, 31.85, 31.73, 33.02, 31.4, 32.02, 31.12, 31.77, 31.39, 31.49, 32.09, 32.22, 31.76, 31.3, 32.14, 31.72, 31.58, 31.47, 31.51, 31.44, 31.58, 32.23, 30.91, 31.5, 31.67, 31.92, 31.71, 31.88, 31.65, 31.26, 30.62, 31.2, 30.82, 30.57, 31.08, 31.04, 30.93, 31.51, 31.66, 31.64, 31.79, 30.55, 31.85, 31.43, 30.96, 31.63, 31.53, 31.29, 32.54, 32.52, 32.66, 31.75, 31.68, 32.44, 31.65, 32.89, 31.59, 31.88, 30.77, 31.79, 31.56, 32.18, 32.11, 31.9, 31.59, 32.22, 32.18, 31.97, 30.78, 30.8, 32.05, 32.2, 32.18, 31.41, 31.83, 31.34, 32.02, 31.9, 31.54, 31.94, 31.22, 31.82, 32.15, 31.14, 32.13, 32.49, 30.85, 31.76, 32.62, 32.92, 31.49, 31.97, 32.0, 31.69, 30.9, 32.27, 32.24, 31.94, 32.22, 32.26, 32.03, 31.82, 31.17, 32.88, 31.93, 30.73, 31.76, 31.75, 31.7, 31.91, 32.32, 32.44, 31.07, 31.39, 31.91, 31.03, 31.43, 32.37, 31.5, 32.1, 32.21, 30.98, 31.44]]
[270, [29.69, 31.27, 32.13, 30.58, 31.5, 32.18, 30.79, 30.49, 30.91, 29.29, 30.39, 29.88, 30.2, 29.39, 30.29, 30.33, 30.53, 30.54, 30.03, 32.11, 30.3, 29.57, 29.99, 30.38, 30.97, 30.41, 31.37, 31.19, 30.69, 30.75, 31.11, 31.44, 29.99, 29.7, 31.02, 30.64, 30.73, 32.14, 30.92, 30.81, 31.16, 31.69, 30.48, 30.76, 30.41, 31.63, 31.4, 31.87, 30.27, 30.94, 30.84, 30.82, 30.44, 29.47, 30.42, 29.95, 32.08, 30.98, 31.5, 31.51, 30.82, 31.1, 31.51, 32.09, 31.17, 32.05, 30.85, 31.33, 32.01, 30.76, 31.68, 31.6, 30.34, 30.86, 30.08, 30.58, 31.92, 30.14, 30.32, 31.6, 31.9, 31.04, 31.67, 32.1, 31.91, 31.97, 31.89, 31.18, 31.94, 32.0, 30.82, 32.58, 31.35, 31.96, 31.66, 31.31, 31.98, 31.54, 31.72, 30.97, 30.94, 31.73, 31.99, 31.31, 31.47, 31.15, 31.01, 31.01, 30.22, 30.29, 30.25, 29.81, 30.46, 31.31, 31.03, 31.95, 31.11, 31.79, 31.74, 31.07, 31.46, 31.23, 31.71, 30.63, 31.1, 30.08, 31.01, 31.39, 31.27, 31.54, 30.51, 31.84, 31.66, 32.14, 30.7, 31.96, 31.08, 32.35, 30.66, 31.0, 30.48, 30.98, 30.69, 32.26, 31.88, 31.0, 31.18, 31.51, 32.6, 32.13, 30.57, 31.51, 30.46, 32.34, 31.04, 31.26, 31.68, 31.33, 31.39, 31.25, 30.59, 31.28, 30.6, 32.16, 31.64, 31.1, 31.9, 30.76, 30.71, 30.49, 31.8, 31.47, 31.97, 32.15, 32.04, 31.72, 31.18, 30.87, 31.09, 31.33, 30.45, 31.31, 31.48, 31.17, 30.56, 30.95, 32.05, 30.95, 31.34, 30.87, 32.0, 31.6, 31.28, 31.59, 31.73, 31.09, 32.0, 31.72, 31.65, 31.45, 31.53]]
[290, [30.98, 32.26, 32.46, 31.3, 30.61, 30.61, 30.79, 30.68, 30.12, 30.93, 31.17, 29.76, 29.72, 30.13, 30.21, 30.12, 29.37, 31.64, 30.85, 31.16, 31.59, 29.91, 30.41, 31.07, 30.96, 29.45, 31.18, 31.82, 32.06, 31.16, 30.78, 31.11, 31.43, 30.87, 29.94, 31.13, 32.0, 32.59, 30.66, 30.21, 30.04, 30.34, 30.48, 29.91, 30.38, 31.78, 30.93, 31.78, 30.24, 30.53, 29.88, 30.91, 29.61, 30.72, 30.25, 31.07, 30.53, 31.48, 31.19, 30.6, 31.72, 32.06, 30.74, 31.3, 30.85, 31.83, 31.95, 32.52, 32.42, 32.04, 31.44, 32.13, 30.27, 29.9, 30.14, 29.65, 30.72, 30.2, 31.14, 31.29, 31.61, 31.91, 31.49, 31.04, 31.42, 31.51, 30.93, 31.21, 32.08, 31.23, 31.84, 32.43, 30.95, 31.47, 31.15, 31.33, 31.67, 32.52, 31.62, 32.33, 31.2, 31.52, 31.88, 32.61, 31.58, 32.01, 31.7, 32.55, 31.14, 31.75, 31.48, 31.47, 31.45, 30.79, 30.23, 31.55, 30.96, 32.21, 31.08, 31.62, 31.06, 32.46, 31.31, 30.09, 30.14, 31.12, 30.83, 30.5, 30.88, 32.16, 30.7, 30.66, 31.44, 30.58, 31.68, 30.95, 30.98, 31.35, 31.27, 30.31, 31.24, 30.3, 31.74, 30.95, 31.48, 30.19, 31.07, 31.42, 31.76, 31.59, 30.39, 31.68, 30.69, 31.75, 31.2, 31.8, 31.66, 31.0, 30.77, 31.62, 32.06, 31.25, 31.2, 31.56, 31.91, 31.56, 30.36, 32.32, 31.39, 31.39, 31.31, 30.85, 30.48, 31.82, 30.79, 31.26, 31.9, 31.61, 30.89, 31.64, 32.53, 30.4, 30.54, 32.38, 31.14, 31.89, 31.59, 30.75, 30.39, 31.87, 31.35, 31.71, 30.61, 31.03, 32.16, 30.79, 31.5, 30.34, 31.62, 30.88, 30.84]]
[310, [29.72, 31.97, 31.88, 30.83, 29.6, 30.37, 31.12, 30.93, 30.72, 31.56, 30.58, 29.42, 30.11, 29.57, 30.59, 30.64, 30.04, 31.21, 30.54, 30.85, 31.14, 28.77, 30.95, 31.72, 31.43, 30.03, 30.77, 32.38, 31.61, 30.71, 30.43, 30.68, 30.82, 30.34, 29.61, 31.61, 31.59, 32.3, 31.07, 30.77, 30.6, 30.75, 30.96, 30.43, 30.71, 31.3, 31.67, 31.43, 31.55, 30.93, 30.24, 30.43, 29.41, 30.28, 30.94, 30.58, 31.16, 30.89, 30.63, 31.75, 32.25, 32.56, 30.44, 30.71, 30.5, 31.57, 31.35, 32.06, 32.23, 32.61, 31.99, 31.67, 30.96, 30.43, 30.69, 30.22, 30.19, 31.02, 30.87, 32.13, 31.94, 32.55, 32.11, 30.71, 32.12, 31.78, 31.67, 31.62, 31.54, 31.84, 32.42, 31.78, 30.67, 31.16, 31.46, 31.99, 31.26, 32.12, 31.99, 31.65, 31.72, 32.04, 31.59, 32.18, 30.86, 31.6, 31.29, 31.93, 31.62, 31.37, 31.05, 31.18, 31.24, 30.4, 30.85, 32.18, 30.48, 31.79, 30.68, 31.27, 30.55, 31.95, 31.01, 30.72, 30.9, 30.78, 30.44, 31.23, 30.59, 31.51, 30.45, 31.17, 32.0, 31.07, 31.23, 31.25, 30.44, 31.94, 31.82, 30.92, 31.64, 30.79, 32.02, 31.41, 31.84, 30.37, 30.66, 31.09, 32.39, 30.99, 31.72, 30.93, 30.28, 30.98, 30.48, 32.21, 31.0, 30.51, 31.19, 31.4, 31.86, 30.82, 31.38, 32.0, 31.25, 31.85, 30.85, 31.75, 31.94, 31.32, 30.83, 30.33, 31.01, 32.52, 30.38, 31.73, 31.51, 30.62, 31.22, 32.27, 32.18, 31.44, 30.85, 31.94, 31.82, 30.38, 31.1, 30.41, 30.98, 32.23, 32.03, 31.23, 30.89, 31.51, 31.64, 31.01, 31.16, 30.67, 30.91, 31.24, 31.15]]
[330, [30.35, 31.85, 31.17, 30.66, 31.42, 33.2, 31.8, 29.31, 30.43, 30.48, 30.5, 29.31, 31.37, 29.43, 29.31, 29.97, 31.02, 31.2, 30.24, 30.44, 29.75, 29.97, 30.75, 29.65, 29.66, 30.32, 31.23, 32.27, 31.27, 31.15, 31.03, 30.31, 30.27, 29.65, 30.49, 29.96, 30.68, 30.83, 30.99, 30.55, 30.71, 30.9, 30.74, 30.68, 30.51, 31.78, 31.57, 31.73, 31.55, 30.69, 30.83, 30.88, 30.73, 30.76, 30.46, 31.75, 30.62, 31.63, 31.55, 31.08, 30.96, 31.52, 31.43, 31.06, 31.26, 30.64, 30.72, 30.99, 31.52, 30.98, 30.5, 32.16, 30.7, 30.38, 30.54, 30.23, 30.54, 30.47, 31.31, 30.45, 30.61, 31.2, 30.33, 30.92, 31.7, 30.55, 31.32, 31.42, 30.54, 30.69, 31.16, 30.93, 31.41, 30.81, 30.31, 31.92, 30.35, 30.77, 30.42, 31.46, 30.55, 30.12, 30.53, 30.95, 31.64, 31.24, 31.58, 30.82, 31.63, 29.8, 29.76, 29.7, 29.84, 31.33, 30.68, 30.5, 31.2, 31.17, 31.11, 31.59, 31.34, 31.24, 31.37, 30.6, 31.12, 30.07, 29.88, 31.01, 31.17, 30.27, 30.16, 31.16, 30.35, 31.09, 31.67, 30.69, 31.07, 30.15, 30.54, 30.75, 30.8, 31.0, 30.81, 31.58, 30.56, 31.14, 31.2, 31.44, 30.95, 31.46, 30.8, 30.27, 30.97, 31.46, 31.59, 31.29, 31.1, 30.97, 31.54, 29.95, 31.98, 31.36, 30.83, 30.75, 29.99, 31.78, 30.99, 31.86, 30.76, 30.74, 30.45, 31.31, 31.48, 31.47, 30.75, 30.75, 30.76, 30.9, 31.73, 30.81, 31.03, 31.44, 31.04, 31.24, 30.91, 30.97, 30.6, 31.3, 31.4, 30.82, 31.61, 30.37, 31.29, 30.46, 32.57, 31.31, 31.75, 30.66, 31.31, 31.31, 30.15]]
[350, [30.34, 31.77, 31.62, 30.95, 30.06, 31.47, 30.26, 32.84, 30.17, 30.16, 30.33, 30.8, 30.13, 29.61, 30.96, 30.55, 31.15, 30.35, 30.39, 31.02, 30.79, 29.68, 31.1, 31.04, 30.78, 31.13, 31.2, 31.04, 30.25, 30.82, 30.71, 30.84, 30.84, 30.36, 30.25, 30.62, 31.71, 31.75, 30.43, 30.92, 30.0, 30.4, 29.84, 31.42, 29.64, 31.28, 30.66, 31.74, 32.01, 31.84, 29.94, 30.25, 29.5, 30.64, 30.24, 30.66, 30.65, 31.02, 30.94, 31.36, 30.45, 31.34, 30.71, 30.71, 31.01, 30.37, 31.92, 31.22, 31.57, 31.52, 32.14, 31.48, 29.52, 30.1, 31.34, 32.03, 30.66, 31.39, 31.76, 31.19, 31.75, 32.02, 31.19, 31.73, 31.56, 31.12, 31.31, 31.84, 31.45, 32.11, 30.5, 31.77, 31.37, 32.12, 31.25, 31.03, 31.69, 31.99, 32.02, 30.42, 31.58, 31.02, 32.13, 31.44, 31.66, 30.74, 31.07, 32.34, 30.66, 31.04, 30.49, 30.52, 31.59, 31.07, 30.52, 31.29, 30.66, 32.16, 30.92, 31.4, 31.89, 31.13, 30.91, 31.26, 32.13, 31.43, 32.73, 30.67, 31.37, 31.83, 31.88, 31.7, 31.49, 30.31, 31.76, 31.46, 31.0, 30.86, 30.13, 31.3, 31.51, 30.5, 31.23, 30.68, 31.83, 32.26, 30.54, 31.46, 30.6, 29.91, 32.19, 31.37, 32.0, 30.87, 30.77, 30.52, 30.19, 30.95, 31.01, 30.74, 31.36, 30.87, 31.69, 31.61, 30.93, 32.11, 30.54, 31.46, 31.92, 31.07, 31.27, 31.07, 31.39, 31.2, 32.09, 31.88, 31.26, 31.32, 30.89, 32.16, 31.17, 30.55, 31.33, 30.72, 31.54, 32.06, 31.89, 31.05, 30.99, 30.67, 31.93, 30.8, 31.74, 31.12, 31.43, 31.22, 31.71, 32.4, 31.48, 31.15, 30.47]]
[370, [29.83, 32.21, 31.32, 30.43, 30.46, 31.71, 30.54, 33.19, 30.45, 30.58, 30.69, 30.38, 30.31, 30.02, 31.02, 30.28, 31.35, 30.83, 30.83, 31.23, 31.15, 30.23, 30.65, 30.71, 30.34, 31.59, 30.85, 30.54, 30.67, 30.24, 30.17, 31.3, 31.36, 30.83, 30.74, 30.1, 31.82, 32.3, 29.96, 30.31, 30.39, 29.93, 30.19, 31.73, 30.26, 30.66, 31.33, 31.31, 31.63, 31.27, 30.28, 29.89, 29.99, 30.24, 30.62, 31.11, 31.01, 30.51, 31.38, 30.99, 31.64, 30.77, 31.14, 31.1, 30.77, 30.66, 31.34, 31.6, 31.18, 32.14, 31.76, 30.94, 29.84, 30.79, 31.5, 31.28, 30.12, 31.03, 31.25, 30.9, 31.55, 31.75, 31.04, 32.02, 31.34, 31.48, 31.72, 32.43, 31.75, 31.62, 30.67, 32.03, 31.01, 31.64, 31.51, 30.67, 31.38, 32.56, 31.56, 30.93, 31.17, 31.42, 31.58, 31.88, 31.03, 30.38, 30.63, 31.84, 31.0, 30.63, 31.0, 31.05, 31.09, 30.51, 30.9, 31.56, 31.71, 31.79, 30.9, 31.09, 32.28, 31.62, 31.13, 31.83, 31.61, 31.06, 32.1, 30.19, 30.74, 31.44, 31.35, 31.21, 30.95, 30.62, 31.28, 31.81, 30.7, 31.28, 30.29, 31.51, 31.72, 30.75, 31.67, 31.16, 31.48, 31.75, 30.87, 30.99, 31.38, 30.28, 31.5, 31.0, 31.59, 31.25, 31.13, 30.85, 29.75, 31.17, 31.43, 31.17, 31.76, 31.22, 31.27, 32.06, 31.16, 31.72, 30.87, 31.14, 31.45, 31.48, 31.08, 30.64, 30.96, 30.65, 31.43, 31.37, 31.15, 30.67, 30.55, 31.64, 30.71, 30.74, 30.95, 31.05, 32.13, 31.81, 31.4, 30.52, 30.56, 30.34, 31.54, 31.17, 31.12, 31.48, 31.01, 30.66, 31.94, 31.83, 31.03, 31.6, 30.7]]
[390, [31.09, 30.26, 30.81, 30.33, 30.16, 30.87, 29.96, 30.1, 30.24, 30.73, 30.89, 30.46, 29.82, 30.08, 31.19, 29.63, 30.61, 30.88, 30.13, 29.52, 30.68, 30.67, 30.56, 30.64, 31.01, 30.93, 31.23, 30.94, 29.98, 30.39, 30.08, 30.99, 31.26, 31.28, 31.13, 30.07, 29.74, 31.27, 30.29, 30.09, 30.73, 30.47, 31.74, 30.94, 31.35, 30.42, 30.94, 30.84, 30.44, 30.26, 29.48, 30.18, 30.11, 30.47, 31.48, 31.03, 31.11, 31.4, 31.29, 30.88, 30.51, 30.83, 31.96, 30.57, 31.43, 30.48, 31.75, 31.0, 32.16, 30.06, 31.31, 30.5, 30.55, 30.04, 30.23, 30.66, 31.04, 31.1, 31.37, 30.91, 30.75, 30.74, 31.32, 31.02, 31.64, 31.06, 31.88, 31.22, 31.11, 31.78, 31.86, 30.82, 31.77, 31.23, 31.22, 31.55, 31.18, 30.87, 31.41, 30.85, 31.49, 31.3, 30.75, 31.7, 31.66, 29.78, 30.69, 31.25, 30.08, 30.1, 29.95, 30.92, 31.14, 30.68, 31.76, 31.82, 30.92, 31.35, 30.78, 31.38, 30.12, 30.83, 31.6, 31.44, 31.41, 31.77, 32.0, 31.12, 31.71, 31.36, 30.23, 31.33, 32.05, 31.36, 32.0, 30.94, 32.03, 30.59, 31.22, 31.33, 31.52, 31.71, 30.76, 31.59, 31.1, 31.25, 30.72, 31.2, 31.3, 30.55, 31.61, 31.3, 31.21, 31.89, 31.3, 31.93, 31.05, 31.52, 31.43, 30.95, 31.43, 31.56, 31.22, 31.51, 30.68, 30.58, 31.03, 30.81, 31.07, 32.4, 31.71, 31.84, 30.76, 31.28, 31.63, 31.13, 31.51, 30.76, 31.0, 31.76, 30.98, 30.24, 30.75, 30.38, 31.54, 31.95, 30.64, 31.47, 31.91, 31.7, 31.35, 33.38, 31.76, 31.9, 31.6, 31.78, 31.52, 30.97, 30.1, 30.72, 32.32]]
[410, [30.99, 31.65, 32.11, 31.45, 31.55, 32.39, 30.99, 30.78, 30.12, 30.1, 30.51, 29.69, 30.92, 30.46, 30.48, 30.3, 29.71, 29.65, 30.09, 30.2, 31.31, 31.27, 31.25, 31.1, 31.46, 31.03, 30.97, 31.79, 30.95, 31.07, 30.86, 30.62, 31.11, 30.66, 31.11, 30.52, 31.3, 32.15, 31.61, 31.65, 30.64, 31.43, 30.85, 30.57, 32.1, 31.3, 30.97, 31.32, 31.53, 31.52, 31.49, 32.02, 30.85, 31.39, 30.2, 30.37, 30.74, 30.46, 30.29, 30.88, 30.88, 31.13, 30.85, 30.98, 30.79, 31.36, 31.55, 32.49, 31.47, 31.04, 31.88, 30.39, 30.78, 30.57, 31.35, 31.79, 31.49, 31.17, 32.64, 31.1, 30.64, 31.82, 31.16, 30.84, 32.16, 31.7, 32.67, 31.75, 31.7, 32.5, 31.3, 30.84, 32.44, 31.32, 31.94, 31.25, 30.97, 31.6, 31.8, 31.95, 31.76, 31.9, 32.2, 31.98, 31.8, 31.51, 29.71, 30.66, 30.8, 30.58, 30.82, 31.59, 30.88, 29.98, 31.35, 30.46, 31.58, 31.72, 30.82, 31.8, 31.41, 31.68, 31.5, 32.67, 32.04, 31.36, 32.11, 31.86, 31.64, 31.87, 32.01, 32.43, 32.08, 31.0, 30.8, 31.5, 31.72, 31.16, 30.64, 30.79, 31.66, 31.33, 31.91, 31.03, 31.46, 31.13, 32.45, 31.22, 31.64, 30.79, 31.67, 31.46, 31.07, 32.02, 30.8, 32.23, 32.01, 31.05, 31.8, 31.51, 32.44, 31.31, 31.84, 30.73, 32.11, 31.0, 30.66, 30.13, 30.85, 31.06, 30.96, 29.93, 30.6, 30.8, 32.06, 31.78, 30.99, 30.67, 32.63, 31.93, 32.06, 32.11, 31.28, 31.41, 31.74, 32.38, 31.4, 32.31, 32.38, 31.25, 31.6, 32.03, 31.59, 31.86, 32.77, 31.78, 31.95, 31.48, 31.28, 31.13, 31.97]]
[430, [30.87, 32.41, 32.35, 31.31, 31.33, 32.61, 30.56, 30.56, 30.11, 29.79, 30.53, 29.93, 31.04, 30.2, 30.22, 30.03, 29.61, 29.84, 30.19, 30.3, 30.93, 31.43, 31.46, 31.36, 31.62, 31.2, 31.12, 31.51, 30.94, 30.61, 30.82, 30.77, 31.48, 30.81, 46.08, 30.75, 31.1, 32.01, 31.26, 31.29, 30.98, 31.22, 31.41, 30.73, 31.94, 30.65, 31.3, 31.07, 31.26, 31.08, 31.85, 31.3, 30.86, 31.65, 29.88, 31.07, 30.4, 30.98, 30.45, 30.7, 30.71, 30.89, 30.54, 31.23, 30.98, 31.32, 31.35, 32.25, 31.73, 31.28, 31.63, 30.45, 30.88, 30.45, 31.6, 31.62, 31.33, 30.6, 32.19, 31.54, 31.03, 32.03, 31.39, 31.22, 32.28, 31.01, 32.24, 31.81, 31.19, 32.05, 31.65, 31.06, 32.27, 31.08, 32.47, 31.4, 31.19, 31.9, 32.21, 32.34, 31.89, 31.53, 31.78, 31.74, 31.21, 31.95, 29.73, 30.36, 30.59, 30.78, 31.0, 31.13, 30.37, 30.84, 31.68, 30.54, 32.19, 31.94, 31.43, 31.56, 31.22, 31.8, 31.67, 32.08, 31.46, 30.98, 31.6, 31.56, 31.46, 31.71, 32.45, 32.19, 31.95, 31.23, 31.3, 31.16, 31.68, 31.44, 30.87, 31.2, 32.01, 31.33, 31.98, 31.26, 31.7, 31.44, 32.17, 31.9, 31.91, 31.45, 31.12, 31.33, 31.29, 32.2, 31.11, 31.84, 32.72, 31.01, 31.99, 31.75, 31.97, 31.41, 32.15, 30.94, 31.69, 31.08, 30.31, 29.74, 31.0, 31.52, 30.41, 30.2, 30.85, 30.08, 32.48, 31.83, 31.12, 30.76, 32.18, 31.67, 32.65, 32.14, 31.24, 31.63, 32.58, 31.88, 31.62, 32.45, 32.47, 31.44, 31.71, 31.82, 31.78, 32.48, 32.01, 31.93, 31.38, 31.43, 31.49, 31.42, 31.48]]
[450, [30.99, 30.97, 31.59, 30.63, 31.75, 31.96, 30.93, 29.67, 30.29, 30.69, 30.6, 29.28, 30.4, 31.55, 31.01, 29.85, 31.43, 30.07, 29.62, 30.78, 30.6, 30.01, 30.26, 31.52, 30.28, 30.6, 31.13, 30.95, 30.14, 31.59, 31.22, 30.97, 30.15, 30.31, 30.68, 30.39, 31.53, 31.61, 31.87, 31.66, 31.01, 31.55, 31.38, 31.24, 31.13, 31.03, 30.56, 31.71, 31.33, 31.53, 32.22, 31.9, 31.27, 30.65, 30.5, 30.82, 30.15, 30.72, 30.86, 30.4, 30.38, 31.5, 31.62, 30.42, 29.89, 31.72, 30.91, 31.02, 30.96, 31.31, 30.85, 32.11, 31.14, 30.35, 30.31, 30.32, 29.94, 30.43, 30.74, 31.73, 31.14, 30.76, 32.09, 31.49, 30.76, 31.38, 31.19, 31.05, 31.65, 31.23, 31.76, 31.37, 31.54, 31.48, 31.28, 31.92, 31.74, 32.0, 30.54, 31.06, 32.01, 30.66, 32.39, 30.61, 30.18, 29.8, 30.08, 30.63, 30.88, 30.49, 31.14, 29.93, 31.14, 30.61, 30.18, 30.77, 31.95, 31.13, 31.49, 31.88, 31.72, 30.96, 31.28, 31.33, 31.06, 31.01, 30.86, 30.88, 30.52, 32.2, 31.39, 31.41, 31.19, 31.63, 31.29, 31.78, 30.42, 30.2, 31.58, 31.6, 31.34, 31.78, 31.05, 31.4, 31.14, 31.51, 30.89, 32.14, 31.45, 31.54, 31.98, 31.82, 30.35, 31.43, 31.28, 30.97, 31.53, 31.44, 31.13, 32.29, 31.14, 31.47, 30.97, 31.49, 30.97, 31.42, 30.47, 30.49, 29.61, 30.03, 30.83, 30.52, 29.95, 30.65, 32.16, 32.06, 31.57, 30.61, 31.44, 31.01, 30.92, 31.05, 31.77, 32.01, 30.97, 31.41, 31.89, 32.18, 31.89, 31.85, 31.1, 32.09, 32.08, 32.12, 30.65, 31.95, 31.75, 31.95, 31.15, 32.01, 31.05]]
